"EFN","Phy","matched_name","RangeY","domY","mycoY"
1,"Abarema jupumba","Abarema jupunba",FALSE,FALSE,FALSE
1,"Abarema lucida","Abarema lucida",FALSE,FALSE,FALSE
1,"Abarema scutifera","Abarema scutifera",FALSE,FALSE,FALSE
1,"Abarema turgida",NA,FALSE,FALSE,FALSE
1,"Acacia abyssinica","Acacia abyssinica",TRUE,FALSE,FALSE
1,"Acacia acanthoclada","Acacia acanthoclada",FALSE,FALSE,FALSE
1,"Acacia acradenia","Acacia acradenia",TRUE,FALSE,FALSE
1,"Acacia acuifera","Acacia acuifera",FALSE,FALSE,FALSE
1,"Acacia aculeatissima","Acacia aculeatissima",FALSE,FALSE,FALSE
1,"Acacia acuminata var. burkittii","Acacia acuminata",FALSE,FALSE,FALSE
1,"Acacia adhaerens","Acacia adhaerens",FALSE,FALSE,FALSE
1,"Acacia adunca","Acacia adunca",TRUE,FALSE,FALSE
1,"Acacia allenii","Acacia allenii",FALSE,FALSE,FALSE
1,"Acacia amazonica","Acacia amazonica",FALSE,FALSE,FALSE
1,"Acacia amblygona","Acacia amblygona",FALSE,FALSE,FALSE
1,"Acacia amentacea","Acacia amentacea",FALSE,FALSE,FALSE
1,"Acacia amoena","Acacia amoena",TRUE,FALSE,FALSE
1,"Acacia anegadensis","Acacia anegadensis",FALSE,FALSE,FALSE
1,"Acacia aneura","Acacia aneura",TRUE,FALSE,FALSE
1,"Acacia angustissima","Acacia angustissima",TRUE,FALSE,FALSE
1,"Acacia asparagoides","Acacia asparagoides",FALSE,FALSE,FALSE
1,"Acacia ataxacantha","Acacia ataxacantha",TRUE,FALSE,FALSE
1,"Acacia attenuata","Acacia attenuata",FALSE,FALSE,FALSE
1,"Acacia aulacocarpa","Acacia aulacocarpa",TRUE,FALSE,FALSE
1,"Acacia auriculiformis","Acacia auriculiformis",TRUE,FALSE,TRUE
1,"Acacia ausfeldii","Acacia ausfeldii",FALSE,FALSE,FALSE
1,"Acacia baileyana","Acacia baileyana",TRUE,FALSE,FALSE
1,"Acacia barahonensis","Acacia barahonensis",FALSE,FALSE,FALSE
1,"Acacia baronii","Acacia baronii",FALSE,FALSE,FALSE
1,"Acacia belairioides","Acacia belairioides",FALSE,FALSE,FALSE
1,"Acacia berlanderii","Acacia berlandieri",FALSE,FALSE,FALSE
1,"Acacia betchei","Acacia betchei",FALSE,FALSE,FALSE
1,"Acacia biaciculata","Acacia biaciculata",FALSE,FALSE,FALSE
1,"Acacia bilimeki","Acacia bilimekii",FALSE,FALSE,FALSE
1,"Acacia blakei","Acacia blakei",TRUE,FALSE,FALSE
1,"Acacia blakelyi","Acacia blakelyi",TRUE,FALSE,FALSE
1,"Acacia brachystachya","Acacia brachystachya",TRUE,FALSE,FALSE
1,"Acacia brandageana","Acacia brandegeana",FALSE,FALSE,FALSE
1,"Acacia brevispica","Acacia brevispica",FALSE,FALSE,FALSE
1,"Acacia bucheri","Acacia bucheri",FALSE,FALSE,FALSE
1,"Acacia caesia","Acacia caesia",TRUE,FALSE,FALSE
1,"Acacia caffra","Acacia caffra",TRUE,FALSE,FALSE
1,"Acacia calamifolia","Acacia calamifolia",TRUE,FALSE,FALSE
1,"Acacia calyculata","Acacia calyculata",FALSE,FALSE,FALSE
1,"Acacia cambagei","Acacia cambagei",TRUE,FALSE,FALSE
1,"Acacia camptocladia","Acacia camptoclada",FALSE,FALSE,FALSE
1,"Acacia cana","Acacia cana",TRUE,FALSE,FALSE
1,"Acacia canescens","Acacia canescens",FALSE,FALSE,FALSE
1,"Acacia caurina","Acacia caurina",FALSE,FALSE,FALSE
1,"Acacia chalkeri","Acacia chalkeri",FALSE,FALSE,FALSE
1,"Acacia chariessa","Acacia chariessa",TRUE,FALSE,FALSE
1,"Acacia cheelii","Acacia cheelii",FALSE,FALSE,FALSE
1,"Acacia chiapensis","Acacia chiapensis",FALSE,TRUE,FALSE
1,"Acacia choriophylla","Acacia choriophylla",FALSE,FALSE,FALSE
1,"Acacia chundra","Acacia chundra",TRUE,FALSE,FALSE
1,"Acacia cincinnata","Acacia cincinnata",TRUE,FALSE,FALSE
1,"Acacia cochliacantha","Acacia cochliacantha",TRUE,FALSE,TRUE
1,"Acacia cochlocarpa","Acacia cochlocarpa",FALSE,FALSE,FALSE
1,"Acacia collinsii","Acacia collinsii",TRUE,TRUE,FALSE
1,"Acacia complanata","Acacia complanata",TRUE,FALSE,FALSE
1,"Acacia concinna","Acacia concinna",FALSE,FALSE,FALSE
1,"Acacia concurrens","Acacia concurrens",TRUE,FALSE,FALSE
1,"Acacia conferta","Acacia conferta",FALSE,FALSE,FALSE
1,"Acacia confusa","Acacia confusa",TRUE,FALSE,FALSE
1,"Acacia constablei","Acacia constablei",FALSE,FALSE,FALSE
1,"Acacia constricta","Acacia constricta",TRUE,FALSE,TRUE
1,"Acacia cookii","Acacia cookii",FALSE,FALSE,FALSE
1,"Acacia coriacea","Acacia coriacea",TRUE,FALSE,FALSE
1,"Acacia cornigera","Acacia cornigera",TRUE,TRUE,FALSE
1,"Acacia crassa","Acacia crassa",FALSE,FALSE,FALSE
1,"Acacia cucuyo","Acacia cucuyo",FALSE,FALSE,FALSE
1,"Acacia cultriformis","Acacia cultriformis",TRUE,FALSE,FALSE
1,"Acacia curvifructa","Acacia curvifructa",FALSE,FALSE,FALSE
1,"Acacia cyanophyla","Acacia cyanophylla",FALSE,FALSE,FALSE
1,"Acacia cyclops","Acacia cyclops",TRUE,FALSE,FALSE
1,"Acacia dawsonii","Acacia dawsonii",FALSE,FALSE,FALSE
1,"Acacia dealbata","Acacia dealbata",TRUE,FALSE,TRUE
1,"Acacia deanei","Acacia deanei",TRUE,FALSE,FALSE
1,"Acacia decora","Acacia decora",TRUE,FALSE,FALSE
1,"Acacia decurrens","Acacia decurrens",TRUE,FALSE,FALSE
1,"Acacia dictyophleba","Acacia dictyophleba",TRUE,FALSE,FALSE
1,"Acacia difformis","Acacia difformis",FALSE,FALSE,FALSE
1,"Acacia dodonaeifolia","Acacia dodonaeifolia",FALSE,FALSE,FALSE
1,"Acacia doratoxylon","Acacia doratoxylon",TRUE,FALSE,FALSE
1,"Acacia elongata","Acacia elongata",TRUE,FALSE,FALSE
1,"Acacia ephedroides","Acacia ephedroides",FALSE,FALSE,FALSE
1,"Acacia eremaea","Acacia eremaea",TRUE,FALSE,FALSE
1,"Acacia erubescens","Acacia erubescens",TRUE,FALSE,FALSE
1,"Acacia excelsa","Acacia excelsa",TRUE,FALSE,FALSE
1,"Acacia falcata","Acacia falcata",TRUE,FALSE,FALSE
1,"Acacia falciformis","Acacia falciformis",TRUE,FALSE,FALSE
1,"Acacia farnesiana","Acacia farnesiana",TRUE,FALSE,TRUE
1,"Acacia ferruginea","Acacia ferruginea",FALSE,FALSE,FALSE
1,"Acacia fimbriata","Acacia fimbriata",TRUE,FALSE,FALSE
1,"Acacia floribunda","Acacia floribunda",TRUE,FALSE,FALSE
1,"Acacia gaumeri","Acacia gaumeri",TRUE,FALSE,FALSE
1,"Acacia gentlei","Acacia gentlei",FALSE,TRUE,FALSE
1,"Acacia glandulifera","Acacia glandulifera",FALSE,FALSE,FALSE
1,"Acacia globulifera","Acacia globulifera",FALSE,TRUE,FALSE
1,"Acacia glomerosa","Acacia glomerosa",FALSE,FALSE,FALSE
1,"Acacia grandistipula","Acacia grandistipula",FALSE,FALSE,FALSE
1,"Acacia greggii","Acacia greggii",TRUE,FALSE,FALSE
1,"Acacia hayesii","Acacia hayesii",FALSE,FALSE,FALSE
1,"Acacia hindsii","Acacia hindsii",FALSE,TRUE,FALSE
1,"Acacia huarango","Acacia huarango",FALSE,FALSE,FALSE
1,"Acacia hubbardiana","Acacia hubbardiana",FALSE,FALSE,FALSE
1,"Acacia huilana","Acacia huilana",FALSE,FALSE,FALSE
1,"Acacia insulae-lacobi","Acacia insulae-lacobi",FALSE,FALSE,FALSE
1,"Acacia interior","Acacia interior",FALSE,FALSE,FALSE
1,"Acacia iteaphylla","Acacia iteaphylla",TRUE,FALSE,FALSE
1,"Acacia ixodes","Acacia ixodes",FALSE,FALSE,FALSE
1,"Acacia janzenii","Acacia janzenii",FALSE,FALSE,FALSE
1,"Acacia kallunkiae","Acacia kallunkiae",FALSE,FALSE,FALSE
1,"Acacia karroo","Acacia karroo",TRUE,FALSE,FALSE
1,"Acacia koa","Acacia koa",TRUE,FALSE,TRUE
1,"Acacia koaia","Acacia koaia",TRUE,FALSE,FALSE
1,"Acacia lacerans","Acacia lacerans",FALSE,FALSE,FALSE
1,"Acacia latifolia","Acacia latifolia",TRUE,FALSE,FALSE
1,"Acacia leiocalyx","Acacia leiocalyx",TRUE,FALSE,FALSE
1,"Acacia leptostachya","Acacia leptostachya",FALSE,FALSE,FALSE
1,"Acacia leucophloea","Acacia leucophloea",TRUE,TRUE,FALSE
1,"Acacia ligulata","Acacia ligulata",TRUE,FALSE,FALSE
1,"Acacia lineata","Acacia lineata",TRUE,FALSE,FALSE
1,"Acacia longifolia","Acacia longifolia",TRUE,FALSE,FALSE
1,"Acacia longissima","Acacia longissima",TRUE,FALSE,FALSE
1,"Acacia loretensis","Acacia loretensis",FALSE,FALSE,FALSE
1,"Acacia macradenia","Acacia macradenia",FALSE,FALSE,FALSE
1,"Acacia maidenii","Acacia maidenii",FALSE,FALSE,FALSE
1,"Acacia maranoensis","Acacia maranoensis",FALSE,FALSE,FALSE
1,"Acacia mayana","Acacia mayana",FALSE,TRUE,FALSE
1,"Acacia mearnsii","Acacia mearnsii",TRUE,FALSE,FALSE
1,"Acacia melanoceras","Acacia melanoceras",FALSE,TRUE,FALSE
1,"Acacia melanoxylon","Acacia melanoxylon",TRUE,FALSE,FALSE
1,"Acacia melvillei","Acacia melvillei",FALSE,FALSE,FALSE
1,"Acacia microbotrya","Acacia microbotrya",TRUE,FALSE,FALSE
1,"Acacia microsperma","Acacia microsperma",FALSE,FALSE,FALSE
1,"Acacia miersii","Acacia miersii",FALSE,FALSE,FALSE
1,"Acacia mucronata","Acacia mucronata",TRUE,FALSE,FALSE
1,"Acacia muricata","Acacia muricata",FALSE,FALSE,FALSE
1,"Acacia myrtifolia","Acacia myrtifolia",TRUE,FALSE,FALSE
1,"Acacia neriifolia","Acacia neriifolia",TRUE,FALSE,FALSE
1,"Acacia nitidifolia","Acacia nitidifolia",FALSE,FALSE,FALSE
1,"Acacia occidentalis","Acacia occidentalis",FALSE,FALSE,FALSE
1,"Acacia omalophylla","Acacia omalophylla",TRUE,FALSE,FALSE
1,"Acacia oshanesii","Acacia oshanesii",TRUE,FALSE,FALSE
1,"Acacia oviedoensis","Acacia oviedoensis",FALSE,FALSE,FALSE
1,"Acacia pacensis","Acacia pacensis",FALSE,FALSE,FALSE
1,"Acacia paraensis","Acacia paraensis",FALSE,FALSE,FALSE
1,"Acacia parramattensis","Acacia parramattensis",FALSE,FALSE,FALSE
1,"Acacia parviflora","Acacia parviflora",FALSE,FALSE,FALSE
1,"Acacia peninsularis","Acacia peninsularis",FALSE,FALSE,FALSE
1,"Acacia pennata","Acacia pennata",TRUE,FALSE,FALSE
1,"Acacia pennatula","Acacia pennatula",TRUE,FALSE,TRUE
1,"Acacia penninervis","Acacia penninervis",FALSE,FALSE,FALSE
1,"Acacia piauhiensis","Acacia piauhiensis",FALSE,FALSE,FALSE
1,"Acacia picachensis","Acacia picachensis",FALSE,FALSE,FALSE
1,"Acacia plumosa","Acacia plumosa",FALSE,FALSE,FALSE
1,"Acacia podalyriifolia","Acacia podalyriifolia",TRUE,FALSE,FALSE
1,"Acacia polyacantha","Acacia polyacantha",TRUE,FALSE,FALSE
1,"Acacia polyphylla","Acacia polyphylla",FALSE,FALSE,FALSE
1,"Acacia polypyrigenes","Acacia polypyrigenes",FALSE,FALSE,FALSE
1,"Acacia potosina","Acacia potosina",FALSE,FALSE,FALSE
1,"Acacia pringlei","Acacia pringlei",FALSE,FALSE,FALSE
1,"Acacia pubescens","Acacia pubescens",TRUE,FALSE,FALSE
1,"Acacia pulchella","Acacia pulchella",TRUE,FALSE,FALSE
1,"Acacia pycnantha","Acacia pycnantha",TRUE,FALSE,FALSE
1,"Acacia retinodes","Acacia retinodes",TRUE,FALSE,FALSE
1,"Acacia rigidula","Acacia rigidula",FALSE,FALSE,FALSE
1,"Acacia robusta","Acacia robusta",TRUE,FALSE,FALSE
1,"Acacia roigii","Acacia roigii",FALSE,FALSE,FALSE
1,"Acacia rorudiana","Acacia rorudiana",FALSE,FALSE,FALSE
1,"Acacia rubida","Acacia rubida",TRUE,FALSE,FALSE
1,"Acacia ruddiae","Acacia ruddiae",FALSE,FALSE,FALSE
1,"Acacia saligna","Acacia saligna",TRUE,FALSE,FALSE
1,"Acacia schaffneri","Acacia schaffneri",TRUE,FALSE,FALSE
1,"Acacia schottii","Acacia schottii",TRUE,FALSE,FALSE
1,"Acacia semirigida","Acacia semirigida",FALSE,FALSE,FALSE
1,"Acacia serra","Acacia serra",FALSE,FALSE,FALSE
1,"Acacia shirleyi","Acacia shirleyi",TRUE,FALSE,FALSE
1,"Acacia soratensis","Acacia somalensis",FALSE,FALSE,FALSE
1,"Acacia spadicifera","Acacia spadicigera",FALSE,FALSE,FALSE
1,"Acacia sphaerocephala","Acacia sphaerocephala",FALSE,TRUE,FALSE
1,"Acacia stenophylla","Acacia stenophylla",TRUE,FALSE,FALSE
1,"Acacia stowardii","Acacia stowardii",FALSE,FALSE,FALSE
1,"Acacia suaveolens","Acacia suaveolens",TRUE,FALSE,TRUE
1,"Acacia subangulata","Acacia subangulata",FALSE,FALSE,FALSE
1,"Acacia subulata","Acacia subulata",FALSE,FALSE,FALSE
1,"Acacia tamarindifolia","Acacia tamarindifolia",FALSE,FALSE,FALSE
1,"Acacia telensis","Acacia telensis",FALSE,FALSE,FALSE
1,"Acacia tenuifolia","Acacia tenuifolia",FALSE,FALSE,FALSE
1,"Acacia terminalis","Acacia terminalis",TRUE,FALSE,FALSE
1,"Acacia tetragonophylla","Acacia tetragonophylla",TRUE,FALSE,FALSE
1,"Acacia tomentella","Acacia tomentella",FALSE,FALSE,FALSE
1,"Acacia tortuosa","Acacia tortuosa",FALSE,FALSE,FALSE
1,"Acacia triptera","Acacia triptera",TRUE,FALSE,FALSE
1,"Acacia ulcifolia","Acacia ulicifolia",FALSE,FALSE,FALSE
1,"Acacia uncinella","Acacia uncinella",FALSE,FALSE,FALSE
1,"Acacia villosa","Acacia villosa",TRUE,FALSE,FALSE
1,"Acacia wildenowiana","Acacia willdenowiana",FALSE,FALSE,FALSE
1,"Acacia zapatensis","Acacia zapatensis",FALSE,FALSE,FALSE
1,"Adenanthera colubin","Anadenanthera colubrina",FALSE,FALSE,FALSE
1,"Adenanthera pavonina","Adenanthera pavonina",FALSE,FALSE,FALSE
1,"Adenanthera spahaerocephala",NA,FALSE,FALSE,FALSE
1,"Affonsea hirsuta","Affonsea hirsuta",FALSE,FALSE,FALSE
1,"Albizia adinocephala","Albizia adinocephala",TRUE,FALSE,FALSE
1,"Albizia amara","Albizia amara",TRUE,FALSE,FALSE
1,"Albizia caribeae","Albizia caribaea",FALSE,FALSE,FALSE
1,"Albizia chinensis","Albizia chinensis",TRUE,FALSE,FALSE
1,"Albizia coreana","Albizia coreana",FALSE,FALSE,FALSE
1,"Albizia corniculata","Albizia corniculata",FALSE,FALSE,FALSE
1,"Albizia falcataria","Albizia falcataria",FALSE,FALSE,FALSE
1,"Albizia guachapele","Albizia guachapele",TRUE,FALSE,FALSE
1,"Albizia idiopoda","Albizia idiopoda",FALSE,FALSE,FALSE
1,"Albizia julibrissin","Albizia julibrissin",TRUE,FALSE,TRUE
1,"Albizia lebbeck","Albizia lebbeck",TRUE,FALSE,TRUE
1,"Albizia lebbekoides","Albizia lebbekoides",TRUE,FALSE,FALSE
1,"Albizia lophantha","Albizia lophantha",FALSE,FALSE,FALSE
1,"Albizia moluccana","Albizia moluccana",FALSE,FALSE,FALSE
1,"Albizia pedicellata","Albizia pedicellata",FALSE,FALSE,FALSE
1,"Albizia procera","Albizia procera",TRUE,FALSE,FALSE
1,"Albizia retusa","Albizia retusa",TRUE,FALSE,FALSE
1,"Albizia saponaria","Albizia saponaria",TRUE,FALSE,FALSE
1,"Albizia stipulata","Albizia stipulata",FALSE,FALSE,FALSE
1,"Alexa canaracuensis","Alexa canaracunensis",FALSE,FALSE,FALSE
1,"Alexa grandiflora","Alexa grandiflora",TRUE,FALSE,FALSE
1,"Alexa wachenheimii","Alexa wachenheimii",TRUE,FALSE,FALSE
1,"Anadenanthera colubrina","Anadenanthera colubrina",TRUE,FALSE,TRUE
1,"Anadenanthera falcata","Anadenanthera falcata",FALSE,FALSE,FALSE
1,"Apios americana","Apios americana",TRUE,FALSE,FALSE
1,"Archidendron bubalinum","Archidendron bubalinum",TRUE,FALSE,FALSE
1,"Archidendron calycinum","Archidendron calycinum",FALSE,FALSE,FALSE
1,"Archidendron dypearia",NA,FALSE,FALSE,FALSE
1,"Archidendron globosum","Archidendron globosum",FALSE,FALSE,FALSE
1,"Archidendron kerrii","Archidendron kerrii",FALSE,FALSE,FALSE
1,"Archidendron lucidum","Archidendron lucidum",TRUE,FALSE,FALSE
1,"Archidendron macrocarpum","Archidendron microcarpum",FALSE,FALSE,FALSE
1,"Archidendron ramiflorum","Archidendron ramiflorum",FALSE,FALSE,FALSE
1,"Archidendron utile","Archidendron utile",TRUE,FALSE,FALSE
1,"Arthrosamanea altissima","Arthrosamanea altissima",FALSE,FALSE,FALSE
1,"Balizia peticilaris","Balizia pedicellaris",FALSE,FALSE,FALSE
1,"Baptisia leucophylla","Baptisia leucophaea",FALSE,FALSE,FALSE
1,"Bauhinia blakeana","Bauhinia blakeana",FALSE,FALSE,FALSE
1,"Bauhinia cheilantha","Bauhinia cheilantha",FALSE,FALSE,FALSE
1,"Bauhinia pauletia","Bauhinia pauletia",TRUE,FALSE,FALSE
1,"Bauhinia rufa","Bauhinia rufa",TRUE,FALSE,FALSE
1,"Bauhinia ungulata","Bauhinia ungulata",TRUE,FALSE,FALSE
1,"Brownea grandiceps","Brownea grandiceps",FALSE,FALSE,FALSE
1,"Brownea macrophylla","Brownea macrophylla",FALSE,FALSE,FALSE
1,"Caesalpinia bondoc","Caesalpinia bonduc",FALSE,FALSE,FALSE
1,"Caesalpinia crista","Caesalpinia crista",TRUE,FALSE,FALSE
1,"Caesalpinia cucullatum","Caesalpinia cucullata",FALSE,FALSE,FALSE
1,"Caesalpinia gilliesii","Caesalpinia gilliesii",TRUE,FALSE,FALSE
1,"Caesalpinia japonica","Caesalpinia japonica",FALSE,FALSE,FALSE
1,"Calliandra haematomma","Calliandra haematomma",TRUE,FALSE,FALSE
1,"Calopogonium caeruleum","Calopogonium caeruleum",TRUE,FALSE,TRUE
1,"Canavalia gladiata","Canavalia gladiata",TRUE,FALSE,FALSE
1,"Canavalia lineata","Canavalia lineata",TRUE,FALSE,FALSE
1,"Canavalia maritima","Canavalia maritima",FALSE,FALSE,FALSE
1,"Canavalia rosea","Canavalia rosea",TRUE,FALSE,TRUE
1,"Cassia absus","Cassia absus",FALSE,FALSE,FALSE
1,"Cassia acutifolia","Cassia acutifolia",FALSE,FALSE,FALSE
1,"Cassia alata","Cassia alata",FALSE,FALSE,FALSE
1,"Cassia apoucouita","Cassia apoucouita",FALSE,FALSE,FALSE
1,"Cassia artemisioides","Cassia artemisioides",FALSE,FALSE,FALSE
1,"Cassia atroglandulosa","Cassia atroglandulosa",FALSE,FALSE,FALSE
1,"Cassia auriculata","Cassia auriculata",FALSE,FALSE,FALSE
1,"Cassia bacillaris","Cassia bacillaris",FALSE,FALSE,FALSE
1,"Cassia bicapsularis","Cassia bicapsularis",FALSE,FALSE,FALSE
1,"Cassia biflora","Cassia biflora",FALSE,FALSE,FALSE
1,"Cassia calyciodes","Cassia calycioides",FALSE,FALSE,FALSE
1,"Cassia canca","Cassia canca",FALSE,FALSE,FALSE
1,"Cassia chaemaecrista","Cassia chamaecrista",FALSE,FALSE,FALSE
1,"Cassia colubrina",NA,FALSE,FALSE,FALSE
1,"Cassia coluteoides","Cassia coluteoides",FALSE,FALSE,FALSE
1,"Cassia covesii","Cassia covesii",FALSE,FALSE,FALSE
1,"Cassia dimidists","Cassia dimidiata",FALSE,FALSE,FALSE
1,"Cassia divaricata","Cassia divaricata",FALSE,FALSE,FALSE
1,"Cassia fasciculata","Cassia fasciculata",FALSE,FALSE,FALSE
1,"Cassia floribunda","Cassia floribunda",FALSE,FALSE,FALSE
1,"Cassia fruticosa","Cassia fruticosa",FALSE,FALSE,FALSE
1,"Cassia gaudichaudi","Cassia gaudichaudii",FALSE,FALSE,FALSE
1,"Cassia glandulosa","Cassia glandulosa",FALSE,FALSE,FALSE
1,"Cassia glauca","Cassia glauca",FALSE,FALSE,FALSE
1,"Cassia hebecarpa","Cassia hebecarpa",FALSE,FALSE,FALSE
1,"Cassia hochstetterii","Cassia hochstetteri",FALSE,FALSE,FALSE
1,"Cassia hookeriana","Cassia hookeriana",FALSE,FALSE,FALSE
1,"Cassia kleinei","Cassia kleinii",FALSE,FALSE,FALSE
1,"Cassia laevigata","Cassia laevigata",FALSE,FALSE,FALSE
1,"Cassia leptocarpa","Cassia leptocarpa",FALSE,FALSE,FALSE
1,"Cassia leschenaultiana","Cassia leschenaultiana",FALSE,FALSE,FALSE
1,"Cassia marilandica","Cassia marilandica",FALSE,FALSE,FALSE
1,"Cassia mimosoides","Cassia mimosoides",FALSE,FALSE,FALSE
1,"Cassia mindanaensis","Cassia mindanaensis",FALSE,FALSE,FALSE
