"EFN","Phy","matched_name","RangeY","domY","mycoY"
1,"Cassia multijuga","Cassia multijuga",FALSE,FALSE,FALSE
1,"Cassia negrensis","Cassia negrensis",FALSE,FALSE,FALSE
1,"Cassia nictitans","Cassia nictitans",FALSE,FALSE,FALSE
1,"Cassia obtusifolia","Cassia obtusifolia",FALSE,FALSE,FALSE
1,"Cassia occidentalis","Cassia occidentalis",FALSE,FALSE,FALSE
1,"Cassia oxyphylla","Cassia oxyphylla",FALSE,FALSE,FALSE
1,"Cassia patellaria","Cassia patellaria",FALSE,FALSE,FALSE
1,"Cassia phyllodinea","Cassia phyllodinea",FALSE,FALSE,FALSE
1,"Cassia pumila","Cassia pumila",FALSE,FALSE,FALSE
1,"Cassia reticulata","Cassia reticulata",FALSE,FALSE,FALSE
1,"Cassia rugosa","Cassia rugosa",FALSE,FALSE,FALSE
1,"Cassia sophora","Cassia sophora",FALSE,FALSE,FALSE
1,"Cassia speciosa","Cassia speciosa",FALSE,FALSE,FALSE
1,"Cassia stenocarpa","Cassia stenocarpa",FALSE,FALSE,FALSE
1,"Cassia sturtii","Cassia sturtii",FALSE,FALSE,FALSE
1,"Cassia surattensis","Cassia surattensis",FALSE,FALSE,FALSE
1,"Cassia tomentosa","Cassia tomentosa",FALSE,FALSE,FALSE
1,"Cassia tora","Cassia tora",FALSE,FALSE,FALSE
1,"Cassia uniflora","Cassia uniflora",FALSE,FALSE,FALSE
1,"Castanospermum australe","Castanospermum australe",TRUE,FALSE,TRUE
1,"Centrolobium paraense","Centrolobium paraense",TRUE,FALSE,FALSE
1,"Chamaecrista amorimii","Chamaecrista amorimii",FALSE,FALSE,FALSE
1,"Chamaecrista blanchetii","Chamaecrista blanchetii",FALSE,FALSE,FALSE
1,"Chamaecrista brachystachya","Chamaecrista brachystachya",FALSE,FALSE,FALSE
1,"Chamaecrista calycioides","Chamaecrista calycioides",TRUE,FALSE,FALSE
1,"Chamaecrista chamaecristoides","Chamaecrista chamaecristoides",TRUE,FALSE,TRUE
1,"Chamaecrista choriophylla","Chamaecrista choriophylla",FALSE,FALSE,FALSE
1,"Chamaecrista confertiformis","Chamaecrista confertiformis",FALSE,FALSE,FALSE
1,"Chamaecrista coriacea","Chamaecrista coriacea",FALSE,FALSE,FALSE
1,"Chamaecrista cystoides","Chamaecrista cystoides",FALSE,FALSE,FALSE
1,"Chamaecrista debilis","Chamaecrista debilis",FALSE,FALSE,FALSE
1,"Chamaecrista decora","Chamaecrista decora",FALSE,FALSE,FALSE
1,"Chamaecrista depauperata","Chamaecrista depauperata",FALSE,FALSE,FALSE
1,"Chamaecrista desvauxii","Chamaecrista desvauxii",TRUE,FALSE,FALSE
1,"Chamaecrista diphylla","Chamaecrista diphylla",TRUE,FALSE,FALSE
1,"Chamaecrista fasciculata","Chamaecrista fasciculata",TRUE,FALSE,FALSE
1,"Chamaecrista flexuosa","Chamaecrista flexuosa",TRUE,FALSE,FALSE
1,"Chamaecrista mucronata","Chamaecrista mucronata",FALSE,FALSE,FALSE
1,"Chamaecrista nictitans","Chamaecrista nictitans",TRUE,FALSE,FALSE
1,"Chamaecrista olesiphylla","Chamaecrista olesiphylla",FALSE,FALSE,FALSE
1,"Chamaecrista onusta","Chamaecrista onusta",FALSE,FALSE,FALSE
1,"Chamaecrista pascuorum","Chamaecrista pascuorum",FALSE,FALSE,FALSE
1,"Chamaecrista pilosa","Chamaecrista pilosa",TRUE,FALSE,FALSE
1,"Chamaecrista potentilla","Chamaecrista potentilla",FALSE,FALSE,FALSE
1,"Chamaecrista serpens","Chamaecrista serpens",TRUE,FALSE,FALSE
1,"Chamaecrista supplex","Chamaecrista supplex",FALSE,FALSE,FALSE
1,"Chamaecrista unijuga","Chamaecrista unijuga",FALSE,FALSE,FALSE
1,"Chamaefistula amabilis","Chamaefistula (dc.)",FALSE,FALSE,FALSE
1,"Chamaefistula antillana","Chamaefistula antillana",FALSE,FALSE,FALSE
1,"Chamaefistula elegans","Chamaefistula elegans",FALSE,FALSE,FALSE
1,"Chloroleucon dumosum","Chloroleucon dumosum",TRUE,FALSE,FALSE
1,"Chloroleucon foliolosum","Chloroleucon foliolosum",TRUE,FALSE,FALSE
1,"Crotalaria anagyroides","Crotalaria anagyroides",FALSE,FALSE,FALSE
1,"Crotalaria incana","Crotalaria incana",TRUE,FALSE,TRUE
1,"Crotalaria maypurensis","Crotalaria maypurensis",TRUE,FALSE,FALSE
1,"Crotalaria murcronata","Crotalaria mucronata",FALSE,FALSE,FALSE
1,"Crotalaria pallida","Crotalaria pallida",TRUE,FALSE,FALSE
1,"Crotalaria pumila","Crotalaria pumila",TRUE,FALSE,FALSE
1,"Delonix adansonioides","Delonix adansonioides",FALSE,FALSE,FALSE
1,"Delonix regia","Delonix regia",FALSE,FALSE,FALSE
1,"Desmanthus bicornatus","Desmanthus bicornutus",FALSE,FALSE,FALSE
1,"Desmanthus illinoisensis","Desmanthus illinoensis",FALSE,FALSE,FALSE
1,"Desmanthus leptolobus","Desmanthus leptolobus",TRUE,FALSE,FALSE
1,"Desmanthus pernambucanus","Desmanthus pernambucanus",FALSE,FALSE,FALSE
1,"Desmanthus virgatus","Desmanthus virgatus",TRUE,FALSE,FALSE
1,"Dichrostachys glomerata","Dichrostachys glomerata",FALSE,FALSE,FALSE
1,"Dolichos bicontortus","Dolichos bicontortus",FALSE,FALSE,FALSE
1,"Dolichos lablab","Dolichos lablab",FALSE,FALSE,FALSE
1,"Dolichos leucomelas","Dolichos leucomelas",FALSE,FALSE,FALSE
1,"Dolichos melanophtalmus","Dolichos melanophtalmus",FALSE,FALSE,FALSE
1,"Dolichos sesquipedalis","Dolichos sesquipedalis",FALSE,FALSE,FALSE
1,"Dolichos sinensis","Dolichos sinensis",FALSE,FALSE,FALSE
1,"Dunbaria fusca","Dunbaria fusca",FALSE,FALSE,FALSE
1,"Dunbaria podocarpa","Dunbaria podocarpa",FALSE,FALSE,FALSE
1,"Dunbaria rotundifolia","Dunbaria rotundifolia",FALSE,FALSE,FALSE
1,"Entada phaseoloides","Entada phaseoloides",TRUE,FALSE,FALSE
1,"Enterolobium contortisiliquum","Enterolobium contortisiliquum",TRUE,FALSE,TRUE
1,"Enterolobium cyclocarpum","Enterolobium cyclocarpum",TRUE,FALSE,TRUE
1,"Enterolobium gummiferum","Enterolobium gummiferum",TRUE,FALSE,FALSE
1,"Enterolobium schomburgkii","Enterolobium schomburgkii",TRUE,FALSE,FALSE
1,"Erythrina abyssinica","Erythrina abyssinica",TRUE,FALSE,FALSE
1,"Erythrina berteroana","Erythrina berteroana",TRUE,FALSE,TRUE
1,"Erythrina caffra","Erythrina caffra",FALSE,FALSE,FALSE
1,"Erythrina crista-galli","Erythrina crista-galli",TRUE,FALSE,TRUE
1,"Erythrina flabelliformis","Erythrina flabelliformis",FALSE,FALSE,FALSE
1,"Erythrina fusca","Erythrina fusca",TRUE,FALSE,FALSE
1,"Erythrina greenwayi","Erythrina greenwayi",FALSE,FALSE,FALSE
1,"Erythrina hastifolia","Erythrina hastifolia",FALSE,FALSE,FALSE
1,"Erythrina herbacea","Erythrina herbacea",TRUE,FALSE,FALSE
1,"Erythrina lysistemon","Erythrina lysistemon",TRUE,FALSE,FALSE
1,"Erythrina macropteryx","Erythrina micropteryx",FALSE,FALSE,FALSE
1,"Erythrina pallida","Erythrina pallida",TRUE,FALSE,FALSE
1,"Erythrina poeppigiana","Erythrina poeppigiana",TRUE,FALSE,TRUE
1,"Erythrina rubrinervia","Erythrina rubrinervia",TRUE,FALSE,FALSE
1,"Erythrina speciosa","Erythrina speciosa",TRUE,FALSE,FALSE
1,"Erythrina subumbrans","Erythrina subumbrans",TRUE,FALSE,FALSE
1,"Erythrina tahitensis","Erythrina tahitensis",FALSE,FALSE,FALSE
1,"Erythrina tomentosa","Erythrina tomentosa",FALSE,FALSE,FALSE
1,"Erythrina variegata","Erythrina variegata",TRUE,FALSE,FALSE
1,"Erythrina velutina","Erythrina velutina",TRUE,FALSE,FALSE
1,"Erythrina vespertillo","Erythrina vespertilio",FALSE,FALSE,FALSE
1,"Erythrophleum africanum","Erythrophleum africanum",TRUE,FALSE,FALSE
1,"Erythrophleum densiflorum","Erythrophleum densiflorum",FALSE,FALSE,FALSE
1,"Erythrophleum fordii","Erythrophleum fordii",FALSE,FALSE,FALSE
1,"Erythrophleum guineense","Erythrophleum guineense",FALSE,FALSE,FALSE
1,"Erythrophleum ivorense","Erythrophleum ivorense",FALSE,FALSE,FALSE
1,"Erythrophleum suaveolens","Erythrophleum suaveolens",FALSE,FALSE,FALSE
1,"Erythrophleum teysmannii","Erythrophleum teysmannii",FALSE,FALSE,FALSE
1,"Faidherbia albida","Faidherbia albida",TRUE,FALSE,TRUE
1,"Gilbertiodendron couminga",NA,FALSE,FALSE,FALSE
1,"Gilbertiodendron limba","Gilbertiodendron limba",FALSE,FALSE,FALSE
1,"Gilbertiodendron oogouense","Gilbertiodendron ogoouense",FALSE,FALSE,FALSE
1,"Glycine sinensis","Glycine sinensis",FALSE,FALSE,FALSE
1,"Glycyrrhiza lepidota","Glycyrrhiza lepidota",TRUE,FALSE,FALSE
1,"Hardenbergia comptoniana","Hardenbergia comptoniana",TRUE,FALSE,FALSE
1,"Hippocrepis bicontorta","Hippocrepis bicontorta",FALSE,FALSE,FALSE
1,"Hippocrepis biflora","Hippocrepis biflora",FALSE,FALSE,FALSE
1,"Hippocrepis brevipetala","Hippocrepis brevipetala",FALSE,FALSE,FALSE
1,"Hippocrepis ciliata","Hippocrepis ciliata",FALSE,FALSE,FALSE
1,"Hippocrepis constricta","Hippocrepis constricta",FALSE,FALSE,FALSE
1,"Hippocrepis cyclocarpa","Hippocrepis cyclocarpa",FALSE,FALSE,FALSE
1,"Hippocrepis maura","Hippocrepis maura",FALSE,FALSE,FALSE
1,"Hippocrepis multisiliquosa","Hippocrepis multisiliquosa",TRUE,FALSE,FALSE
1,"Hippocrepis salzmanni","Hippocrepis salzmanni",FALSE,FALSE,FALSE
1,"Hippocrepis unisiliquosa","Hippocrepis unisiliquosa",TRUE,FALSE,TRUE
1,"Humboldtia brunonis","Humboldtia brunonis",FALSE,TRUE,FALSE
1,"Humboldtia laurifolia","Humboldtia laurifolia",TRUE,TRUE,FALSE
1,"Hymenaea courbaril","Hymenaea courbaril",TRUE,FALSE,TRUE
1,"Hymenaea stigonocarpa","Hymenaea stigonocarpa",TRUE,FALSE,FALSE
1,"Indigofera bainesii","Indigofera bainesii",TRUE,FALSE,FALSE
1,"Indigofera basiflora","Indigofera basiflora",FALSE,FALSE,FALSE
1,"Indigofera biglandulosa","Indigofera biglandulosa",FALSE,FALSE,FALSE
1,"Indigofera brevipatentes",NA,FALSE,FALSE,FALSE
1,"Indigofera compressa","Indigofera compressa",FALSE,FALSE,FALSE
1,"Indigofera eremophila","Indigofera eremophila",FALSE,FALSE,FALSE
1,"Indigofera erythrogramma","Indigofera erythrogramma",TRUE,FALSE,FALSE
1,"Indigofera gairdnerse","Indigofera gairdnerae",FALSE,FALSE,FALSE
1,"Indigofera glabra","Indigofera glabra",FALSE,FALSE,FALSE
1,"Indigofera hermannioides","Indigofera hermannioides",FALSE,FALSE,FALSE
1,"Indigofera inhambanensis","Indigofera inhambanensis",TRUE,FALSE,FALSE
1,"Indigofera kirkii","Indigofera kirkii",FALSE,FALSE,FALSE
1,"Indigofera monantha","Indigofera monantha",TRUE,FALSE,FALSE
1,"Indigofera mysorensis","Indigofera mysorensis",FALSE,FALSE,FALSE
1,"Indigofera nebrowniana","Indigofera nebrowniana",FALSE,FALSE,FALSE
1,"Indigofera phymatodea","Indigofera phymatodea",FALSE,FALSE,FALSE
1,"Indigofera strobilifera","Indigofera strobilifera",TRUE,FALSE,FALSE
1,"Indigofera suaveolens","Indigofera suaveolens",FALSE,FALSE,FALSE
1,"Indigofera tanganyikensis","Indigofera tanganyikensis",FALSE,FALSE,FALSE
1,"Indigofera uniflora","Indigofera uniflora",FALSE,FALSE,FALSE
1,"Indigofera vohemanarensis","Indigofera vohemarensis",FALSE,FALSE,FALSE
1,"Indigofera wightii","Indigofera wightii",FALSE,FALSE,FALSE
1,"Indigofera wituensis","Indigofera wituensis",FALSE,FALSE,FALSE
1,"Inga acuminata","Inga acuminata",TRUE,FALSE,FALSE
1,"Inga adenophylla","Inga adenophylla",FALSE,FALSE,FALSE
1,"Inga brenesii","Inga brenesii",FALSE,FALSE,FALSE
1,"Inga capitata","Inga capitata",TRUE,FALSE,FALSE
1,"Inga cocleensis","Inga cocleensis",FALSE,FALSE,FALSE
1,"Inga densiflora","Inga densiflora",TRUE,FALSE,FALSE
1,"Inga edulis","Inga edulis",TRUE,FALSE,FALSE
1,"Inga fagifolia","Inga fagifolia",FALSE,FALSE,FALSE
1,"Inga fanchoniana","Inga fanchoniana",TRUE,FALSE,FALSE
1,"Inga feuillei","Inga feuillei",FALSE,FALSE,FALSE
1,"Inga goldmanii","Inga goldmanii",FALSE,FALSE,FALSE
1,"Inga hayesii","Inga hayesii",TRUE,FALSE,FALSE
1,"Inga heterophylla","Inga heterophylla",TRUE,FALSE,FALSE
1,"Inga huberi","Inga huberi",TRUE,FALSE,FALSE
1,"Inga laurina","Inga laurina",TRUE,FALSE,FALSE
1,"Inga longispina","Inga longispica",FALSE,FALSE,FALSE
1,"Inga marginata","Inga marginata",FALSE,FALSE,FALSE
1,"Inga minutula","Inga minutula",FALSE,FALSE,FALSE
1,"Inga mortoniana","Inga mortoniana",TRUE,FALSE,FALSE
1,"Inga mucuna","Inga mucuna",FALSE,FALSE,FALSE
1,"Inga multijuga","Inga multijuga",FALSE,FALSE,FALSE
1,"Inga nobilis","Inga nobilis",TRUE,FALSE,TRUE
1,"Inga oestediana","Inga oerstediana",FALSE,FALSE,FALSE
1,"Inga ornata","Inga ornata",FALSE,FALSE,FALSE
1,"Inga panaensis","Inga panamensis",FALSE,FALSE,FALSE
1,"Inga paterno","Inga paterno",TRUE,FALSE,FALSE
1,"Inga pauciflora","Inga pauciflora",FALSE,FALSE,FALSE
1,"Inga pezizifera","Inga pezizifera",TRUE,FALSE,TRUE
1,"Inga punctata","Inga punctata",TRUE,FALSE,FALSE
1,"Inga quaternata","Inga quaternata",FALSE,FALSE,FALSE
1,"Inga ruiziana","Inga ruiziana",FALSE,FALSE,FALSE
1,"Inga sapindoides","Inga sapindoides",FALSE,FALSE,FALSE
1,"Inga setulifera","Inga setulifera",FALSE,FALSE,FALSE
1,"Inga spectabilis","Inga spectabilis",TRUE,FALSE,FALSE
1,"Inga spuria","Inga spuria",FALSE,FALSE,FALSE
1,"Inga stipularis","Inga stipularis",TRUE,FALSE,FALSE
1,"Inga thibaultiana","Inga thibaudiana",FALSE,FALSE,FALSE
1,"Inga tribaudina","Inga thibaudina",FALSE,FALSE,FALSE
1,"Inga umbellifera","Inga umbellifera",TRUE,FALSE,FALSE
1,"Inga unguis",NA,FALSE,FALSE,FALSE
1,"Inga uruguaensis","Inga uruguensis",FALSE,FALSE,FALSE
1,"Inga vera","Inga vera",TRUE,FALSE,FALSE
1,"Inga villosissima","Inga villosissima",FALSE,FALSE,FALSE
1,"Lablab vulgaris","Lablab vulgaris",FALSE,FALSE,FALSE
1,"Leonardoxa africana","Leonardoxa africana",FALSE,TRUE,FALSE
1,"Leucaena esculenta","Leucaena esculenta",TRUE,FALSE,FALSE
1,"Leucaena leucocephala","Leucaena leucocephala",TRUE,FALSE,TRUE
1,"Leucaena multicapitula","Leucaena multicapitula",TRUE,FALSE,FALSE
1,"Leucaena retusa","Leucaena retusa",TRUE,FALSE,TRUE
1,"Libidibia ferrea","Libidibia ferrea",FALSE,FALSE,FALSE
1,"Lysiloma latisiliqua","Lysiloma latisiliqua",FALSE,FALSE,FALSE
1,"Lysiloma sabicu","Lysiloma sabicu",FALSE,FALSE,FALSE
1,"Lysiloma thornberi","Lysiloma thornberi",FALSE,FALSE,FALSE
1,"Macroptilium erythroloma","Macroptilium erythroloma",TRUE,FALSE,FALSE
1,"Mariosousa acatlensis","Mariosousa acatlensis",FALSE,FALSE,FALSE
1,"Mariosousa centralis","Mariosousa centralis",FALSE,FALSE,FALSE
1,"Mariosousa compacta","Mariosousa compacta",FALSE,FALSE,FALSE
1,"Mariosousa coulteri","Mariosousa coulteri",FALSE,FALSE,FALSE
1,"Mariosousa dolichostachya","Mariosousa dolichostachya",FALSE,FALSE,FALSE
1,"Mariosousa durangensis","Mariosousa durangensis",FALSE,FALSE,FALSE
1,"Mariosousa mammifera","Mariosousa mammifera",FALSE,FALSE,FALSE
1,"Mariosousa millefolia","Mariosousa millefolia",FALSE,FALSE,FALSE
1,"Mariosousa ruselliana","Mariosousa russelliana",FALSE,FALSE,FALSE
1,"Mariosousa salazarii","Mariosousa salazarii",FALSE,FALSE,FALSE
1,"Mariosousa sericea","Mariosousa sericea",FALSE,FALSE,FALSE
1,"Mariosousa usumacintensis","Mariosousa usumacintensis",FALSE,FALSE,FALSE
1,"Mariosousa willardiana","Mariosousa willardiana",FALSE,FALSE,FALSE
1,"Microlobius foetidus","Microlobius foetidus",TRUE,FALSE,FALSE
1,"Mimosa colombiana","Mimosa colombiana",FALSE,FALSE,FALSE
1,"Mimosa guilandinae","Mimosa guilandinae",TRUE,FALSE,FALSE
1,"Mimosa irrigua","Mimosa irrigua",TRUE,FALSE,FALSE
1,"Mimosa lepidophora","Mimosa lepidophora",FALSE,FALSE,FALSE
1,"Mimosa myriadena","Mimosa myriadena",FALSE,FALSE,FALSE
1,"Mimosa nothacacia","Mimosa nothacacia",FALSE,FALSE,FALSE
1,"Mimosa pithecolobioides","Mimosa pithecolobioides",FALSE,FALSE,FALSE
1,"Mimosa revoluta","Mimosa revoluta",FALSE,FALSE,FALSE
1,"Mimosa rufescens","Mimosa rufescens",FALSE,FALSE,FALSE
1,"Mimosa townsendii","Mimosa townsendii",FALSE,FALSE,FALSE
1,"Mimosa watsonii","Mimosa watsonii",FALSE,FALSE,FALSE
1,"Mimosa xanthocentra","Mimosa xanthocentra",TRUE,FALSE,FALSE
1,"Mimozyganthus sp.",NA,FALSE,FALSE,FALSE
1,"Momoschisma sp.",NA,FALSE,FALSE,FALSE
1,"Monoptera angustifolia","Monoptera sch.bip.",FALSE,FALSE,FALSE
1,"Monoptera uaucu","Monoptera sch.bip.",FALSE,FALSE,FALSE
1,"Mucuna gigantea","Mucuna gigantea",TRUE,FALSE,FALSE
1,"Mucuna pruriens","Mucuna pruriens",FALSE,FALSE,FALSE
1,"Neptunia plena","Neptunia plena",TRUE,FALSE,FALSE
1,"Parapiptadenia aff. zehntneri",NA,FALSE,FALSE,FALSE
1,"Parapiptadenia excelsa","Parapiptadenia excelsa",TRUE,FALSE,FALSE
1,"Parapiptadenia zehntneri","Parapiptadenia zehntneri",FALSE,FALSE,FALSE
1,"Parkia auriculata","Parkia auriculata",FALSE,FALSE,FALSE
1,"Parkia bicolor","Parkia bicolor",FALSE,FALSE,FALSE
1,"Parkia biglobosa","Parkia biglobosa",FALSE,FALSE,FALSE
1,"Parkia decussata","Parkia decussata",TRUE,FALSE,FALSE
1,"Parkia discolor","Parkia discolor",TRUE,FALSE,FALSE
1,"Parkia filicoidea","Parkia filicoidea",TRUE,FALSE,FALSE
1,"Parkia javanica","Parkia javanica",FALSE,FALSE,FALSE
1,"Parkia madagascariensis","Parkia madagascariensis",FALSE,FALSE,FALSE
1,"Parkia nitida","Parkia nitida",TRUE,FALSE,FALSE
1,"Parkia oppositifolia","Parkia oppositifolia",FALSE,FALSE,FALSE
1,"Parkia paraensis","Parkia paraensis",FALSE,FALSE,FALSE
1,"Parkia pectinata","Parkia pectinata",FALSE,FALSE,FALSE
1,"Parkia pendula","Parkia pendula",TRUE,FALSE,FALSE
1,"Parkia singularis","Parkia singularis",FALSE,FALSE,FALSE
1,"Parkia streptocarpa","Parkia streptocarpa",FALSE,FALSE,FALSE
1,"Parkia ulei","Parkia ulei",TRUE,FALSE,FALSE
1,"Pentaclethra macroloba","Pentaclethra macroloba",TRUE,FALSE,TRUE
1,"Phaseolus angularis","Phaseolus angularis",FALSE,FALSE,FALSE
1,"Phaseolus atropurpureus","Phaseolus atropurpureus",FALSE,FALSE,FALSE
1,"Phaseolus calcaratus","Phaseolus calcaratus",FALSE,FALSE,FALSE
1,"Phaseolus caracalla","Phaseolus caracalla",FALSE,FALSE,FALSE
1,"Phaseolus lunatus","Phaseolus lunatus",TRUE,FALSE,TRUE
1,"Phaseolus multiflorus","Phaseolus multiflorus",FALSE,FALSE,FALSE
1,"Phaseolus nipponensis","Phaseolus nipponensis",FALSE,FALSE,FALSE
1,"Phaseolus radiatus","Phaseolus radiatus",FALSE,FALSE,FALSE
1,"Phaseolus vividissimus","Phaseolus viridissimus",FALSE,FALSE,FALSE
1,"Phaseolus vulgaris","Phaseolus vulgaris",TRUE,FALSE,TRUE
1,"Piptadenia adiantoides","Piptadenia adiantoides",TRUE,FALSE,FALSE
1,"Piptadenia buchtienii","Piptadenia buchtienii",FALSE,FALSE,FALSE
1,"Piptadenia flava","Piptadenia flava",TRUE,FALSE,FALSE
1,"Piptadenia foederale",NA,FALSE,FALSE,FALSE
1,"Piptadenia gonoacantha","Piptadenia gonoacantha",TRUE,FALSE,FALSE
1,"Piptadenia leucoxylon","Piptadenia leucoxylon",FALSE,FALSE,FALSE
