"EFN","Phy","matched_name","RangeY","domY","mycoY"
1,"Piptadenia stipulacea","Piptadenia stipulacea",TRUE,FALSE,FALSE
1,"Piptadenia trisperma","Piptadenia trisperma",FALSE,FALSE,FALSE
1,"Piptadenia viridiflora","Piptadenia viridiflora",TRUE,FALSE,FALSE
1,"Pithecellobium barbourianum","Pithecellobium barbourianum",FALSE,FALSE,FALSE
1,"Pithecellobium brevifolium","Pithecellobium brevifolium",FALSE,FALSE,FALSE
1,"Pithecellobium clypearia","Pithecellobium clypearia",FALSE,FALSE,FALSE
1,"Pithecellobium dinizzi","Pithecellobium dinizii",FALSE,FALSE,FALSE
1,"Pithecellobium diversifolium","Pithecellobium diversifolium",TRUE,FALSE,FALSE
1,"Pithecellobium dulse","Pithecellobium dulce",FALSE,FALSE,FALSE
1,"Pithecellobium hymenaefolium","Pithecellobium hymenaeafolium",FALSE,FALSE,FALSE
1,"Pithecellobium hystrix","Pithecellobium hystrix",FALSE,FALSE,FALSE
1,"Pithecellobium lingustrinum","Pithecellobium ligustrinum",FALSE,FALSE,FALSE
1,"Pithecellobium longifolium","Pithecellobium longifolium",FALSE,FALSE,FALSE
1,"Pithecellobium macradenium","Pithecellobium macradenium",FALSE,FALSE,FALSE
1,"Pithecellobium rufescens","Pithecellobium rufescens",FALSE,FALSE,FALSE
1,"Pithecellobium saman","Pithecellobium saman",FALSE,TRUE,FALSE
1,"Pithecellobium unguis-cati","Pithecellobium unguis-cati",TRUE,FALSE,FALSE
1,"Pityrocarpa moniliformis","Pityrocarpa moniliformis",FALSE,FALSE,FALSE
1,"Pityrocarpa obliqua","Pityrocarpa obliqua",FALSE,FALSE,FALSE
1,"Plathymenia ptadenia",NA,FALSE,FALSE,FALSE
1,"Plathymenia reticulata","Plathymenia reticulata",FALSE,FALSE,FALSE
1,"Poinciana regia","Poinciana regia",FALSE,FALSE,FALSE
1,"Poincianella bracteosa","Poincianella bracteosa",FALSE,FALSE,FALSE
1,"Poincianella gardeneriana","Poincianella gardneriana",FALSE,FALSE,FALSE
1,"Prosopis juliflora","Prosopis juliflora",TRUE,FALSE,TRUE
1,"Prosopis pallida","Prosopis pallida",TRUE,FALSE,FALSE
1,"Pseudopiptadenia psilostachya","Pseudopiptadenia psilostachya",TRUE,FALSE,FALSE
1,"Pseudopiptadenia suaveolens","Pseudopiptadenia suaveolens",FALSE,FALSE,FALSE
1,"Pueraria montana","Pueraria montana",TRUE,FALSE,FALSE
1,"Rhynchosia capitata","Rhynchosia capitata",FALSE,FALSE,FALSE
1,"Rhynchosia falconi","Rhynchosia falconeri",FALSE,FALSE,FALSE
1,"Rhynchosia minima","Rhynchosia minima",TRUE,FALSE,TRUE
1,"Rhynchosia nummularia","Rhynchosia nummularia",FALSE,FALSE,FALSE
1,"Robinia pseudo-acacia","Robinia pseudo-acacia",FALSE,FALSE,FALSE
1,"Samanea dinklagei","Samanea dinklagei",FALSE,FALSE,FALSE
1,"Senegalia bonariensis","Senegalia bonariensis",FALSE,FALSE,FALSE
1,"Senegalia catechu","Senegalia catechu",FALSE,FALSE,FALSE
1,"Senegalia etilis","Senegalia etilis",FALSE,FALSE,FALSE
1,"Senegalia kelloggiana","Senegalia kelloggiana",FALSE,FALSE,FALSE
1,"Senegalia klugii","Senegalia klugii",FALSE,FALSE,FALSE
1,"Senegalia macbridei","Senegalia macbridei",FALSE,FALSE,FALSE
1,"Senegalia modesta","Senegalia modesta",FALSE,FALSE,FALSE
1,"Senegalia monacantha","Senegalia monacantha",FALSE,FALSE,FALSE
1,"Senegalia polyphylla","Senegalia polyphylla",FALSE,FALSE,FALSE
1,"Senegalia praecox","Senegalia praecox",FALSE,FALSE,FALSE
1,"Senegalia riparia","Senegalia riparia",FALSE,FALSE,FALSE
1,"Senegalia velutina","Senegalia velutina",FALSE,FALSE,FALSE
1,"Senegalia visco","Senegalia visco",FALSE,FALSE,FALSE
1,"Senna acclinis","Senna acclinis",FALSE,FALSE,FALSE
1,"Senna aciphylla","Senna aciphylla",FALSE,FALSE,FALSE
1,"Senna acuparata","Senna acuparata",FALSE,FALSE,FALSE
1,"Senna acuruensis","Senna acuruensis",FALSE,FALSE,FALSE
1,"Senna affinis","Senna affinis",FALSE,FALSE,FALSE
1,"Senna angulata","Senna angulata",FALSE,FALSE,FALSE
1,"Senna angustisiliqua","Senna angustisiliqua",FALSE,FALSE,FALSE
1,"Senna aphylla","Senna aphylla",TRUE,FALSE,FALSE
1,"Senna apiculata","Senna apiculata",FALSE,FALSE,FALSE
1,"Senna apisdoneura","Senna apsidoneura",FALSE,FALSE,FALSE
1,"Senna araucarietorum","Senna araucarietorum",FALSE,FALSE,FALSE
1,"Senna argentea","Senna argentea",FALSE,FALSE,FALSE
1,"Senna arida","Senna arida",FALSE,FALSE,FALSE
1,"Senna aristeguietae","Senna aristeguietae",FALSE,FALSE,FALSE
1,"Senna armata","Senna armata",FALSE,FALSE,FALSE
1,"Senna arnottiana","Senna arnottiana",FALSE,FALSE,FALSE
1,"Senna artemisioides","Senna artemisioides",FALSE,FALSE,FALSE
1,"Senna aurantia","Senna aurantia",FALSE,FALSE,FALSE
1,"Senna australis","Senna australis",FALSE,FALSE,FALSE
1,"Senna aversiflora","Senna aversiflora",TRUE,FALSE,FALSE
1,"Senna aymara","Senna aymara",FALSE,FALSE,FALSE
1,"Senna bacillaris","Senna bacillaris",TRUE,FALSE,FALSE
1,"Senna barclayana","Senna barclayana",TRUE,FALSE,FALSE
1,"Senna bauhiniodes","Senna bauhinioides",FALSE,FALSE,FALSE
1,"Senna benitoensis","Senna benitoensis",FALSE,FALSE,FALSE
1,"Senna bicapsularis","Senna bicapsularis",TRUE,FALSE,FALSE
1,"Senna birostris","Senna birostris",FALSE,FALSE,FALSE
1,"Senna brongniartii","Senna brongniartii",FALSE,FALSE,FALSE
1,"Senna burkatiana","Senna burkartiana",FALSE,FALSE,FALSE
1,"Senna cajamarcae","Senna cajamarcae",FALSE,FALSE,FALSE
1,"Senna cana","Senna cana",TRUE,FALSE,FALSE
1,"Senna candolleana","Senna candolleana",TRUE,FALSE,FALSE
1,"Senna cardiosperma","Senna cardiosperma",FALSE,FALSE,FALSE
1,"Senna caudata","Senna caudata",FALSE,FALSE,FALSE
1,"Senna cernua","Senna cernua",FALSE,FALSE,FALSE
1,"Senna chacoensis","Senna chacoensis",FALSE,FALSE,FALSE
1,"Senna chloroclada","Senna chloroclada",FALSE,FALSE,FALSE
1,"Senna chrysocarpa","Senna chrysocarpa",TRUE,FALSE,FALSE
1,"Senna cobanensis","Senna cobanensis",FALSE,FALSE,FALSE
1,"Senna collicola","Senna collicola",FALSE,FALSE,FALSE
1,"Senna confinis","Senna confinis",FALSE,FALSE,FALSE
1,"Senna cornigera","Senna cornigera",FALSE,FALSE,FALSE
1,"Senna coronilloides","Senna coronilloides",FALSE,FALSE,FALSE
1,"Senna corymbosa","Senna corymbosa",TRUE,FALSE,TRUE
1,"Senna covesii","Senna covesii",TRUE,FALSE,FALSE
1,"Senna crassiramea","Senna crassiramea",FALSE,FALSE,FALSE
1,"Senna crotalarioides","Senna crotalarioides",FALSE,FALSE,FALSE
1,"Senna cruckshanksii","Senna cruckshanksii",FALSE,FALSE,FALSE
1,"Senna cuatrecasasii","Senna cuatrecasasii",FALSE,FALSE,FALSE
1,"Senna cumingii","Senna cumingii",TRUE,FALSE,FALSE
1,"Senna dariensis","Senna dariensis",FALSE,FALSE,FALSE
1,"Senna demissa","Senna demissa",FALSE,FALSE,FALSE
1,"Senna durangensis","Senna durangensis",FALSE,FALSE,FALSE
1,"Senna foetidissima","Senna foetidissima",FALSE,FALSE,FALSE
1,"Senna formosa","Senna formosa",FALSE,FALSE,FALSE
1,"Senna fruiticosa","Senna fruticosa",FALSE,FALSE,FALSE
1,"Senna gardneri","Senna gardneri",TRUE,FALSE,FALSE
1,"Senna georgica","Senna georgica",FALSE,FALSE,FALSE
1,"Senna glutinosa","Senna glutinosa",FALSE,FALSE,FALSE
1,"Senna guatemalensis","Senna guatemalensis",FALSE,FALSE,FALSE
1,"Senna harleyi","Senna harleyi",FALSE,FALSE,FALSE
1,"Senna hayesiana","Senna hayesiana",FALSE,FALSE,FALSE
1,"Senna hebecarpa","Senna hebecarpa",FALSE,FALSE,FALSE
1,"Senna herzogii","Senna herzogii",FALSE,FALSE,FALSE
1,"Senna hilariana","Senna hilariana",FALSE,FALSE,FALSE
1,"Senna hirsuta","Senna hirsuta",FALSE,FALSE,FALSE
1,"Senna holwayana","Senna holwayana",FALSE,FALSE,FALSE
1,"Senna huancabambae","Senna huancabambae",FALSE,FALSE,FALSE
1,"Senna huilana","Senna huilana",FALSE,FALSE,FALSE
1,"Senna incarnata","Senna incarnata",FALSE,FALSE,FALSE
1,"Senna insularis","Senna insularis",FALSE,FALSE,FALSE
1,"Senna itatiaiae","Senna itatiaiae",FALSE,FALSE,FALSE
1,"Senna koelziana","Senna koelziana",FALSE,FALSE,FALSE
1,"Senna kuhlmanii","Senna kuhlmannii",FALSE,FALSE,FALSE
1,"Senna kurtzii","Senna kurtzii",FALSE,FALSE,FALSE
1,"Senna lasseingniana","Senna lasseigniana",FALSE,FALSE,FALSE
1,"Senna latifolia","Senna latifolia",TRUE,FALSE,FALSE
1,"Senna lechriosperma","Senna lechriosperma",FALSE,FALSE,FALSE
1,"Senna leiophylla","Senna leiophylla",FALSE,FALSE,FALSE
1,"Senna ligustrina","Senna ligustrina",FALSE,FALSE,FALSE
1,"Senna lindheimeriana","Senna lindheimeriana",TRUE,FALSE,FALSE
1,"Senna longiglandulosa","Senna longiglandulosa",FALSE,FALSE,FALSE
1,"Senna loretensis","Senna loretensis",FALSE,FALSE,FALSE
1,"Senna lourteigiana","Senna lourteigiana",FALSE,FALSE,FALSE
1,"Senna macranthera","Senna macranthera",FALSE,FALSE,FALSE
1,"Senna macrophylla","Senna macrophylla",FALSE,FALSE,FALSE
1,"Senna malspinae","Senna malaspinae",FALSE,FALSE,FALSE
1,"Senna mandoni","Senna mandoni",FALSE,FALSE,FALSE
1,"Senna marilandica","Senna marilandica",TRUE,FALSE,FALSE
1,"Senna mensicola","Senna mensicola",FALSE,FALSE,FALSE
1,"Senna mexicana","Senna mexicana",FALSE,FALSE,FALSE
1,"Senna morongii","Senna morongii",FALSE,FALSE,FALSE
1,"Senna mucronifera","Senna mucronifera",FALSE,FALSE,FALSE
1,"Senna multifoliata","Senna multifoliolata",FALSE,FALSE,FALSE
1,"Senna multiglandulosa","Senna multiglandulosa",TRUE,FALSE,FALSE
1,"Senna multijuga","Senna multijuga",TRUE,FALSE,TRUE
1,"Senna mutisiana","Senna mutisiana",FALSE,FALSE,FALSE
1,"Senna nana","Senna nana",FALSE,FALSE,FALSE
1,"Senna neglecta","Senna neglecta",FALSE,FALSE,FALSE
1,"Senna nitida","Senna nitida",TRUE,FALSE,FALSE
1,"Senna obliqua","Senna obliqua",FALSE,FALSE,FALSE
1,"Senna oblongifolia","Senna oblongifolia",FALSE,FALSE,FALSE
1,"Senna obtusifolia","Senna obtusifolia",TRUE,FALSE,FALSE
1,"Senna occidentalis","Senna occidentalis",TRUE,FALSE,FALSE
1,"Senna odorata","Senna odorata",FALSE,FALSE,FALSE
1,"Senna oligoclada","Senna oligoclada",FALSE,FALSE,FALSE
1,"Senna orcuttii","Senna orcuttii",FALSE,FALSE,FALSE
1,"Senna organesis","Senna organensis",FALSE,FALSE,FALSE
1,"Senna oxyphylla","Senna oxyphylla",TRUE,FALSE,FALSE
1,"Senna pallida","Senna pallida",TRUE,FALSE,FALSE
1,"Senna papillosa","Senna papillosa",FALSE,FALSE,FALSE
1,"Senna paraensis","Senna paraensis",FALSE,FALSE,FALSE
1,"Senna pendula","Senna pendula",TRUE,FALSE,FALSE
1,"Senna pentagonia","Senna pentagonia",FALSE,FALSE,FALSE
1,"Senna phlebadenia","Senna phlebadenia",FALSE,FALSE,FALSE
1,"Senna pilifera","Senna pilifera",TRUE,FALSE,FALSE
1,"Senna pilosior","Senna pilosior",FALSE,FALSE,FALSE
1,"Senna pinheiroi","Senna pinheiroi",TRUE,FALSE,FALSE
1,"Senna pneumatica","Senna pneumatica",FALSE,FALSE,FALSE
1,"Senna polyphylla","Senna polyphylla",FALSE,FALSE,FALSE
1,"Senna praeterita","Senna praeterita",FALSE,FALSE,FALSE
1,"Senna pumilio","Senna pumilio",FALSE,FALSE,FALSE
1,"Senna punoensis","Senna punoensis",FALSE,FALSE,FALSE
1,"Senna purpusii","Senna purpusii",FALSE,FALSE,FALSE
1,"Senna quinquangulata","Senna quinquangulata",TRUE,FALSE,FALSE
1,"Senna reniformis","Senna reniformis",TRUE,FALSE,FALSE
1,"Senna rigida","Senna rigida",FALSE,FALSE,FALSE
1,"Senna ripleyana","Senna ripleyana",FALSE,FALSE,FALSE
1,"Senna rizzinii","Senna rizzinii",FALSE,FALSE,FALSE
1,"Senna robiniifolia","Senna robiniifolia",FALSE,FALSE,FALSE
1,"Senna roemeriana","Senna roemeriana",FALSE,FALSE,FALSE
1,"Senna rostrata","Senna rostrata",FALSE,FALSE,FALSE
1,"Senna rugosa","Senna rugosa",FALSE,FALSE,FALSE
1,"Senna ruiziana","Senna ruiziana",FALSE,FALSE,FALSE
1,"Senna rupununientsis","Senna rupununiensis",FALSE,FALSE,FALSE
1,"Senna santenderensis","Senna santanderensis",FALSE,FALSE,FALSE
1,"Senna scabriuscula","Senna scabriuscula",FALSE,FALSE,FALSE
1,"Senna scandens","Senna scandens",FALSE,FALSE,FALSE
1,"Senna septemtrionalis","Senna septemtrionalis",TRUE,FALSE,FALSE
1,"Senna skinneri","Senna skinneri",FALSE,FALSE,FALSE
1,"Senna smithiana","Senna smithiana",FALSE,FALSE,FALSE
1,"Senna sophora","Senna sophora",FALSE,FALSE,FALSE
1,"Senna spinescens","Senna spinescens",FALSE,FALSE,FALSE
1,"Senna splendida","Senna splendida",TRUE,FALSE,FALSE
1,"Senna stenocarpoides",NA,FALSE,FALSE,FALSE
1,"Senna stenophylla","Senna stenophylla",FALSE,FALSE,FALSE
1,"Senna stipulaceae","Senna stipulacea",FALSE,FALSE,FALSE
1,"Senna subtrijuga","Senna subtrijuga",FALSE,FALSE,FALSE
1,"Senna subulata","Senna subulata",FALSE,FALSE,FALSE
1,"Senna sulfurae","Senna sulfurea",FALSE,FALSE,FALSE
1,"Senna surattensis","Senna surattensis",TRUE,FALSE,FALSE
1,"Senna talpana","Senna talpana",FALSE,FALSE,FALSE
1,"Senna tapajozensis","Senna tapajozensis",TRUE,FALSE,FALSE
1,"Senna tenufolia","Senna tenuifolia",FALSE,FALSE,FALSE
1,"Senna tonduzii","Senna tonduzii",FALSE,FALSE,FALSE
1,"Senna trachypus","Senna trachypus",FALSE,FALSE,FALSE
1,"Senna tranae","Senna trianae",FALSE,FALSE,FALSE
1,"Senna trolliiflora","Senna trolliiflora",FALSE,FALSE,FALSE
1,"Senna tropica","Senna tropica",FALSE,FALSE,FALSE
1,"Senna uncata","Senna uncata",FALSE,FALSE,FALSE
1,"Senna undulata","Senna undulata",FALSE,FALSE,FALSE
1,"Senna uniflora","Senna uniflora",TRUE,FALSE,FALSE
1,"Senna urmenetae","Senna urmenetae",FALSE,FALSE,FALSE
1,"Senna vargasii","Senna vargasii",FALSE,FALSE,FALSE
1,"Senna velutina","Senna velutina",TRUE,FALSE,FALSE
1,"Senna versicolor","Senna versicolor",FALSE,FALSE,FALSE
1,"Senna viciifolia","Senna viciifolia",FALSE,FALSE,FALSE
1,"Senna villosa","Senna villosa",FALSE,FALSE,FALSE
1,"Senna viminea","Senna viminea",FALSE,FALSE,FALSE
1,"Senna weddelliana","Senna weddelliana",FALSE,FALSE,FALSE
1,"Senna williamsii","Senna williamsii",FALSE,FALSE,FALSE
1,"Serianthes sachetae","Serianthes sachetae",FALSE,FALSE,FALSE
1,"Stachyothyrsus stapfiana","Stachyothyrsus stapfiana",FALSE,FALSE,FALSE
1,"Stryphnodendron adstringens","Stryphnodendron adstringens",TRUE,FALSE,FALSE
1,"Stryphnodendron microstachyum","Stryphnodendron microstachyum",TRUE,FALSE,TRUE
1,"Stryphnodendron moricolor","Stryphnodendron moricolor",FALSE,FALSE,FALSE
1,"Stryphnodendron obovatum","Stryphnodendron obovatum",FALSE,FALSE,FALSE
1,"Stryphnodendron occhionianum","Stryphnodendron occhionianum",FALSE,FALSE,FALSE
1,"Stryphnodendron paniculatum","Stryphnodendron paniculatum",TRUE,FALSE,FALSE
1,"Stryphnodendron polyphyllum","Stryphnodendron polyphyllum",FALSE,FALSE,FALSE
1,"Vachellia albicorticata","Vachellia albicorticata",FALSE,FALSE,FALSE
1,"Vachellia aroma","Vachellia aroma",FALSE,FALSE,FALSE
1,"Vachellia astringens","Vachellia astringens",FALSE,FALSE,FALSE
1,"Vachellia baessleria","Vachellia baessleria",FALSE,FALSE,FALSE
1,"Vachellia bravoensis","Vachellia bravoensis",FALSE,FALSE,FALSE
1,"Vachellia californica","Vachellia californica",FALSE,FALSE,FALSE
1,"Vachellia campechiana","Vachellia campechiana",FALSE,FALSE,FALSE
1,"Vachellia caven","Vachellia caven",FALSE,FALSE,FALSE
1,"Vachellia daemon","Vachellia daemon",FALSE,FALSE,FALSE
1,"Vachellia drepanolobium","Vachellia drepanolobium",FALSE,FALSE,FALSE
1,"Vachellia eburnea","Vachellia eburnea",FALSE,FALSE,FALSE
1,"Vachellia macracantha","Vachellia macracantha",FALSE,FALSE,FALSE
1,"Vachellia nilotica","Vachellia nilotica",FALSE,FALSE,FALSE
1,"Vachellia tortuosa","Vachellia tortuosa",FALSE,FALSE,FALSE
1,"Vachellia villaregalis","Vachellia villaregalis",FALSE,FALSE,FALSE
1,"Vicia angustifolia","Vicia angustifolia",FALSE,FALSE,FALSE
1,"Vicia cracca","Vicia cracca",TRUE,FALSE,TRUE
1,"Vicia faba","Vicia faba",TRUE,FALSE,TRUE
1,"Vicia glauca","Vicia glauca",FALSE,FALSE,FALSE
1,"Vicia hirsuta","Vicia hirsuta",TRUE,FALSE,TRUE
1,"Vicia narbonensis","Vicia narbonensis",TRUE,FALSE,FALSE
1,"Vicia sativa","Vicia sativa",TRUE,FALSE,TRUE
1,"Vicia sepium","Vicia sepium",TRUE,FALSE,TRUE
1,"Vicia villosa","Vicia villosa",TRUE,FALSE,TRUE
1,"Vigna luteola","Vigna luteola",TRUE,FALSE,TRUE
1,"Vigna sesquipedalis","Vigna sesquipedalis",FALSE,FALSE,FALSE
1,"Vigna sinensis","Vigna sinensis",FALSE,FALSE,FALSE
1,"Vigna unguiculata","Vigna unguiculata",TRUE,FALSE,TRUE
1,"Wallaceodendron celebicum","Wallaceodendron celebicum",TRUE,FALSE,FALSE
1,"Weberbauerella celebicum",NA,FALSE,FALSE,FALSE
1,"Acacia doratoxylon","Acacia acuminata",TRUE,FALSE,FALSE
1,"Acacia anceps","Acacia complanata",TRUE,FALSE,FALSE
1,"Acacia falcata","Acacia falcata",TRUE,FALSE,FALSE
1,"Acacia heterophylla","Acacia koa",TRUE,FALSE,FALSE
1,"Acacia latifolia","Acacia melanoxylon",TRUE,FALSE,FALSE
1,"Acacia rostellifera","Acacia microbotrya",TRUE,FALSE,FALSE
1,"Acacia amoena","Acacia rubida",TRUE,FALSE,FALSE
1,"Acacia verticillata","Acacia ulicifolia",TRUE,FALSE,FALSE
1,"Acacia elata","Albizia procera",TRUE,FALSE,FALSE
1,"Albizia pedicellaris","Balizia pedicellaris",TRUE,FALSE,FALSE
1,"Brownea ariza","Brownea grandiceps",TRUE,FALSE,FALSE
1,"Crotalaria pumila","Crotalaria pumila",TRUE,FALSE,FALSE
1,"Enterolobium ellipticum","Enterolobium gummiferum",TRUE,FALSE,FALSE
1,"Erythrina suberosa","Erythrina abyssinica",TRUE,FALSE,FALSE
1,"Erythrina speciosa","Erythrina crista-galli",TRUE,FALSE,FALSE
1,"Erythrina corallodendron","Erythrina variegata",TRUE,FALSE,FALSE
1,"Inga vera","Inga edulis",TRUE,FALSE,FALSE
1,"Inga codonantha","Inga ornata",TRUE,FALSE,FALSE
1,"Inga pavoniana","Inga sapindoides",TRUE,FALSE,FALSE
1,"Caesalpinia ferrea","Libidibia ferrea",TRUE,FALSE,TRUE
1,"Acacia dolichostachya","Mariosousa dolichostachya",TRUE,FALSE,FALSE
1,"Parkia panurensis","Parkia pectinata",TRUE,FALSE,FALSE
1,"Piptadenia obliqua","Pityrocarpa obliqua",TRUE,FALSE,FALSE
1,"Acacia bonariensis","Senegalia bonariensis",TRUE,FALSE,FALSE
1,"Acacia catechu","Senegalia catechu",TRUE,FALSE,FALSE
1,"Acacia modesta","Senegalia modesta",TRUE,FALSE,FALSE
1,"Acacia velutina","Senegalia velutina",TRUE,FALSE,FALSE
1,"Acacia aroma","Vachellia aroma",TRUE,FALSE,FALSE
1,"Acacia caven","Vachellia caven",TRUE,FALSE,FALSE
1,"Acacia drepanolobium","Vachellia drepanolobium",FALSE,TRUE,FALSE
1,"Acacia macracantha","Vachellia macracantha",TRUE,FALSE,FALSE
1,"Acacia nilotica","Vachellia nilotica",TRUE,FALSE,FALSE
1,"Vicia parviflora","Vicia hirsuta",TRUE,FALSE,FALSE
